nohup: ignoring input
2025/08/24 15:49:40 INFO dspy.datasets.iris: Iris dataset seed: 1756050580
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:32,  1.05it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:32,  1.05it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:31,  1.05it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:30,  1.05it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:01<00:29,  1.05it/s]
Average Metric: 2.00 / 5 (40.0%):  14%|█▍        | 5/35 [00:01<00:05,  5.74it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:01<00:05,  5.74it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:01<00:05,  5.74it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:01<00:05,  5.43it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:01<00:05,  5.43it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:01<00:04,  5.43it/s]
Average Metric: 4.00 / 9 (44.4%):  26%|██▌       | 9/35 [00:01<00:04,  6.16it/s]
Average Metric: 5.00 / 10 (50.0%):  26%|██▌       | 9/35 [00:01<00:04,  6.16it/s]
Average Metric: 5.00 / 11 (45.5%):  29%|██▊       | 10/35 [00:01<00:04,  6.16it/s]
Average Metric: 5.00 / 11 (45.5%):  31%|███▏      | 11/35 [00:01<00:03,  7.71it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:01<00:03,  7.71it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:02<00:02,  7.71it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:02<00:02,  7.55it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:02<00:02,  7.55it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:02<00:02,  7.55it/s]
Average Metric: 8.00 / 15 (53.3%):  43%|████▎     | 15/35 [00:02<00:02,  6.70it/s]
Average Metric: 9.00 / 16 (56.2%):  43%|████▎     | 15/35 [00:02<00:02,  6.70it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:02<00:02,  6.70it/s]
Average Metric: 10.00 / 17 (58.8%):  49%|████▊     | 17/35 [00:02<00:02,  7.26it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:02<00:02,  7.26it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:03<00:02,  7.26it/s]
Average Metric: 10.00 / 19 (52.6%):  54%|█████▍    | 19/35 [00:03<00:02,  7.26it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:03<00:02,  7.26it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:03<00:02,  7.26it/s]
Average Metric: 12.00 / 21 (57.1%):  60%|██████    | 21/35 [00:03<00:01,  7.15it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:03<00:01,  7.15it/s]
Average Metric: 12.00 / 22 (54.5%):  63%|██████▎   | 22/35 [00:03<00:01,  7.35it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:03<00:01,  7.35it/s]
Average Metric: 13.00 / 24 (54.2%):  66%|██████▌   | 23/35 [00:03<00:01,  7.35it/s]
Average Metric: 13.00 / 24 (54.2%):  69%|██████▊   | 24/35 [00:03<00:01,  6.69it/s]
Average Metric: 14.00 / 25 (56.0%):  69%|██████▊   | 24/35 [00:03<00:01,  6.69it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:04<00:01,  6.69it/s]
Average Metric: 15.00 / 26 (57.7%):  74%|███████▍  | 26/35 [00:04<00:01,  7.31it/s]
Average Metric: 16.00 / 27 (59.3%):  74%|███████▍  | 26/35 [00:04<00:01,  7.31it/s]
Average Metric: 16.00 / 28 (57.1%):  77%|███████▋  | 27/35 [00:04<00:01,  7.31it/s]
Average Metric: 16.00 / 28 (57.1%):  80%|████████  | 28/35 [00:04<00:00,  7.93it/s]
Average Metric: 16.00 / 29 (55.2%):  80%|████████  | 28/35 [00:04<00:00,  7.93it/s]
Average Metric: 16.00 / 29 (55.2%):  83%|████████▎ | 29/35 [00:04<00:00,  7.48it/s]
Average Metric: 16.00 / 30 (53.3%):  83%|████████▎ | 29/35 [00:04<00:00,  7.48it/s]
Average Metric: 16.00 / 30 (53.3%):  86%|████████▌ | 30/35 [00:04<00:00,  6.60it/s]
Average Metric: 17.00 / 31 (54.8%):  86%|████████▌ | 30/35 [00:04<00:00,  6.60it/s]
Average Metric: 18.00 / 32 (56.2%):  89%|████████▊ | 31/35 [00:04<00:00,  6.60it/s]
Average Metric: 18.00 / 33 (54.5%):  91%|█████████▏| 32/35 [00:04<00:00,  6.60it/s]
Average Metric: 18.00 / 33 (54.5%):  94%|█████████▍| 33/35 [00:04<00:00,  9.98it/s]
Average Metric: 18.00 / 34 (52.9%):  94%|█████████▍| 33/35 [00:04<00:00,  9.98it/s]
Average Metric: 19.00 / 35 (54.3%):  97%|█████████▋| 34/35 [00:04<00:00,  9.98it/s]
Average Metric: 19.00 / 35 (54.3%): 100%|██████████| 35/35 [00:04<00:00, 10.67it/s]
Average Metric: 19.00 / 35 (54.3%): 100%|██████████| 35/35 [00:04<00:00,  7.16it/s]2025/08/24 15:49:44 INFO dspy.evaluate.evaluate: Average Metric: 19 / 35 (54.3%)

New best score: 54.29 for seed -3
Scores so far: [54.29]
Best score so far: 54.29

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:16,  2.06it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:16,  2.06it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:16,  2.06it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:15,  2.06it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:15,  2.06it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:14,  2.06it/s]
Average Metric: 3.00 / 6 (50.0%):  17%|█▋        | 6/35 [00:00<00:02, 11.81it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:01<00:02, 11.81it/s]
