nohup: ignoring input
2025/08/24 15:19:05 INFO dspy.datasets.iris: Iris dataset seed: 1756048745
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:28,  1.20it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:28,  1.20it/s]
Average Metric: 1.00 / 2 (50.0%):   6%|▌         | 2/35 [00:00<00:13,  2.37it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:13,  2.37it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:13,  2.37it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:01<00:13,  2.37it/s]
Average Metric: 2.00 / 5 (40.0%):  14%|█▍        | 5/35 [00:01<00:04,  6.70it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:01<00:04,  6.70it/s]
Average Metric: 2.00 / 7 (28.6%):  17%|█▋        | 6/35 [00:01<00:04,  6.70it/s]
Average Metric: 2.00 / 7 (28.6%):  20%|██        | 7/35 [00:01<00:04,  5.80it/s]
Average Metric: 2.00 / 8 (25.0%):  20%|██        | 7/35 [00:01<00:04,  5.80it/s]
Average Metric: 2.00 / 9 (22.2%):  23%|██▎       | 8/35 [00:01<00:04,  5.80it/s]
Average Metric: 2.00 / 9 (22.2%):  26%|██▌       | 9/35 [00:01<00:03,  6.74it/s]
Average Metric: 2.00 / 10 (20.0%):  26%|██▌       | 9/35 [00:01<00:03,  6.74it/s]
Average Metric: 2.00 / 10 (20.0%):  29%|██▊       | 10/35 [00:01<00:03,  6.98it/s]
Average Metric: 2.00 / 11 (18.2%):  29%|██▊       | 10/35 [00:01<00:03,  6.98it/s]
Average Metric: 2.00 / 12 (16.7%):  31%|███▏      | 11/35 [00:01<00:03,  6.98it/s]
Average Metric: 2.00 / 13 (15.4%):  34%|███▍      | 12/35 [00:02<00:03,  6.98it/s]
Average Metric: 2.00 / 13 (15.4%):  37%|███▋      | 13/35 [00:02<00:02,  7.55it/s]
Average Metric: 2.00 / 14 (14.3%):  37%|███▋      | 13/35 [00:02<00:02,  7.55it/s]
Average Metric: 2.00 / 14 (14.3%):  40%|████      | 14/35 [00:02<00:02,  7.13it/s]
Average Metric: 2.00 / 15 (13.3%):  40%|████      | 14/35 [00:02<00:02,  7.13it/s]
Average Metric: 2.00 / 16 (12.5%):  43%|████▎     | 15/35 [00:02<00:02,  7.13it/s]
Average Metric: 2.00 / 16 (12.5%):  46%|████▌     | 16/35 [00:02<00:02,  7.67it/s]
Average Metric: 3.00 / 17 (17.6%):  46%|████▌     | 16/35 [00:02<00:02,  7.67it/s]
Average Metric: 3.00 / 18 (16.7%):  49%|████▊     | 17/35 [00:02<00:02,  7.67it/s]
Average Metric: 3.00 / 19 (15.8%):  51%|█████▏    | 18/35 [00:02<00:02,  7.67it/s]
Average Metric: 3.00 / 19 (15.8%):  54%|█████▍    | 19/35 [00:02<00:01,  8.69it/s]
Average Metric: 3.00 / 20 (15.0%):  54%|█████▍    | 19/35 [00:03<00:01,  8.69it/s]
Average Metric: 3.00 / 20 (15.0%):  57%|█████▋    | 20/35 [00:03<00:01,  7.97it/s]
Average Metric: 4.00 / 21 (19.0%):  57%|█████▋    | 20/35 [00:03<00:01,  7.97it/s]
Average Metric: 4.00 / 21 (19.0%):  60%|██████    | 21/35 [00:03<00:01,  7.15it/s]
Average Metric: 4.00 / 22 (18.2%):  60%|██████    | 21/35 [00:03<00:01,  7.15it/s]
Average Metric: 4.00 / 23 (17.4%):  63%|██████▎   | 22/35 [00:03<00:01,  7.15it/s]
Average Metric: 4.00 / 23 (17.4%):  66%|██████▌   | 23/35 [00:03<00:01,  8.48it/s]
Average Metric: 4.00 / 24 (16.7%):  66%|██████▌   | 23/35 [00:03<00:01,  8.48it/s]
Average Metric: 5.00 / 25 (20.0%):  69%|██████▊   | 24/35 [00:03<00:01,  8.48it/s]
Average Metric: 5.00 / 25 (20.0%):  71%|███████▏  | 25/35 [00:03<00:01,  9.33it/s]
Average Metric: 6.00 / 26 (23.1%):  71%|███████▏  | 25/35 [00:03<00:01,  9.33it/s]
Average Metric: 6.00 / 26 (23.1%):  74%|███████▍  | 26/35 [00:03<00:01,  7.46it/s]
Average Metric: 7.00 / 27 (25.9%):  74%|███████▍  | 26/35 [00:04<00:01,  7.46it/s]
Average Metric: 7.00 / 27 (25.9%):  77%|███████▋  | 27/35 [00:04<00:01,  6.64it/s]
Average Metric: 7.00 / 28 (25.0%):  77%|███████▋  | 27/35 [00:04<00:01,  6.64it/s]
Average Metric: 8.00 / 29 (27.6%):  80%|████████  | 28/35 [00:04<00:01,  6.64it/s]
