nohup: ignoring input
2025/08/21 15:51:15 INFO dspy.datasets.iris: Iris dataset seed: 1755791475
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/21 15:51:15 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:29,  1.16it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:29,  1.16it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:01<00:28,  1.16it/s]
Average Metric: 1.00 / 3 (33.3%):   9%|▊         | 3/35 [00:01<00:10,  3.06it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:01<00:10,  3.06it/s]
Average Metric: 1.00 / 5 (20.0%):  11%|█▏        | 4/35 [00:01<00:10,  3.06it/s]
Average Metric: 1.00 / 6 (16.7%):  14%|█▍        | 5/35 [00:01<00:09,  3.06it/s]
Average Metric: 1.00 / 6 (16.7%):  17%|█▋        | 6/35 [00:01<00:05,  5.17it/s]
Average Metric: 1.00 / 7 (14.3%):  17%|█▋        | 6/35 [00:01<00:05,  5.17it/s]
Average Metric: 1.00 / 7 (14.3%):  20%|██        | 7/35 [00:01<00:06,  4.30it/s]
Average Metric: 1.00 / 8 (12.5%):  20%|██        | 7/35 [00:01<00:06,  4.30it/s]
Average Metric: 1.00 / 9 (11.1%):  23%|██▎       | 8/35 [00:02<00:06,  4.30it/s]
Average Metric: 1.00 / 9 (11.1%):  26%|██▌       | 9/35 [00:02<00:04,  5.56it/s]
Average Metric: 1.00 / 10 (10.0%):  26%|██▌       | 9/35 [00:02<00:04,  5.56it/s]
Average Metric: 1.00 / 10 (10.0%):  29%|██▊       | 10/35 [00:02<00:04,  5.65it/s]
Average Metric: 1.00 / 11 (9.1%):  29%|██▊       | 10/35 [00:02<00:04,  5.65it/s]
Average Metric: 1.00 / 11 (9.1%):  31%|███▏      | 11/35 [00:02<00:03,  6.24it/s]
Average Metric: 1.00 / 12 (8.3%):  31%|███▏      | 11/35 [00:02<00:03,  6.24it/s]
Average Metric: 1.00 / 12 (8.3%):  34%|███▍      | 12/35 [00:02<00:03,  6.57it/s]
Average Metric: 2.00 / 13 (15.4%):  34%|███▍      | 12/35 [00:02<00:03,  6.57it/s]
Average Metric: 2.00 / 13 (15.4%):  37%|███▋      | 13/35 [00:02<00:03,  6.70it/s]
Average Metric: 3.00 / 14 (21.4%):  37%|███▋      | 13/35 [00:02<00:03,  6.70it/s]
Average Metric: 3.00 / 14 (21.4%):  40%|████      | 14/35 [00:02<00:02,  7.18it/s]
Average Metric: 4.00 / 15 (26.7%):  40%|████      | 14/35 [00:02<00:02,  7.18it/s]
Average Metric: 4.00 / 16 (25.0%):  43%|████▎     | 15/35 [00:02<00:02,  7.18it/s]
Average Metric: 4.00 / 16 (25.0%):  46%|████▌     | 16/35 [00:02<00:02,  7.47it/s]
Average Metric: 4.00 / 17 (23.5%):  46%|████▌     | 16/35 [00:02<00:02,  7.47it/s]
Average Metric: 4.00 / 18 (22.2%):  49%|████▊     | 17/35 [00:03<00:02,  7.47it/s]
Average Metric: 4.00 / 18 (22.2%):  51%|█████▏    | 18/35 [00:03<00:01,  8.51it/s]
Average Metric: 4.00 / 19 (21.1%):  51%|█████▏    | 18/35 [00:03<00:01,  8.51it/s]
Average Metric: 4.00 / 19 (21.1%):  54%|█████▍    | 19/35 [00:03<00:02,  6.99it/s]
Average Metric: 5.00 / 20 (25.0%):  54%|█████▍    | 19/35 [00:03<00:02,  6.99it/s]
Average Metric: 5.00 / 20 (25.0%):  57%|█████▋    | 20/35 [00:03<00:02,  7.28it/s]
Average Metric: 5.00 / 21 (23.8%):  57%|█████▋    | 20/35 [00:03<00:02,  7.28it/s]
Average Metric: 5.00 / 22 (22.7%):  60%|██████    | 21/35 [00:03<00:01,  7.28it/s]
Average Metric: 5.00 / 22 (22.7%):  63%|██████▎   | 22/35 [00:03<00:01,  7.56it/s]
Average Metric: 5.00 / 23 (21.7%):  63%|██████▎   | 22/35 [00:03<00:01,  7.56it/s]
Average Metric: 5.00 / 24 (20.8%):  66%|██████▌   | 23/35 [00:04<00:01,  7.56it/s]
Average Metric: 5.00 / 24 (20.8%):  69%|██████▊   | 24/35 [00:04<00:01,  7.31it/s]
Average Metric: 6.00 / 25 (24.0%):  69%|██████▊   | 24/35 [00:04<00:01,  7.31it/s]
Average Metric: 7.00 / 26 (26.9%):  71%|███████▏  | 25/35 [00:04<00:01,  7.31it/s]
Average Metric: 7.00 / 26 (26.9%):  74%|███████▍  | 26/35 [00:04<00:01,  8.22it/s]
Average Metric: 7.00 / 27 (25.9%):  74%|███████▍  | 26/35 [00:04<00:01,  8.22it/s]
Average Metric: 7.00 / 28 (25.0%):  77%|███████▋  | 27/35 [00:04<00:00,  8.22it/s]
Average Metric: 7.00 / 28 (25.0%):  80%|████████  | 28/35 [00:04<00:00,  9.26it/s]
Average Metric: 7.00 / 29 (24.1%):  80%|████████  | 28/35 [00:04<00:00,  9.26it/s]
Average Metric: 7.00 / 29 (24.1%):  83%|████████▎ | 29/35 [00:04<00:00,  8.55it/s]
Average Metric: 8.00 / 30 (26.7%):  83%|████████▎ | 29/35 [00:04<00:00,  8.55it/s]
